"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","source_promotion_id","source_registry_hash_value"
"dqlm","DQLM","gausmix","Gaussian mixture",0.25,"forecast_check_loss_H1000","Forecast check loss",4.53953762260087,4.46730192480116,1.01616987143821,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.5,"fit_qtrue_rmse","Fit RMSE",2.2258568528283,0.917668125233735,2.42555755356694,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.93210577568537,0.907368829406696,2.12934995458101,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.5,"forecast_check_loss_H1000","Forecast check loss",5.55623876866689,5.44148344813352,1.02108897722968,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.05,"fit_qtrue_rmse","Fit RMSE",2.5946576651422,2.5946576651422,1,TRUE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",23.9128600286015,2.91296708120959,8.20910753947547,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.05,"forecast_check_loss_H1000","Forecast check loss",5.85698361250322,1.50470521271127,3.89244588443324,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.25,"fit_qtrue_rmse","Fit RMSE",1.33747150631322,1.33747150631322,1,TRUE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",8.93999370965716,0.912169157242147,9.80080683355524,FALSE,"WARN","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.25,"forecast_check_loss_H1000","Forecast check loss",5.64995206669224,4.46730192480116,1.26473476872592,FALSE,"WARN","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.5,"fit_qtrue_rmse","Fit RMSE",2.22773591937567,0.917668125233735,2.42760520728368,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.2205442531318,0.907368829406696,2.44723444443618,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","gausmix","Gaussian mixture",0.5,"forecast_check_loss_H1000","Forecast check loss",5.60976581884714,5.44148344813352,1.03092582607622,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.05,"fit_qtrue_rmse","Fit RMSE",3.15361174280605,2.5946576651422,1.21542498078767,FALSE,"PASS","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__8297230723e047","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/5cc284a8db3a6a7f/fit_summary_row.csv","5cc284a8db3a6a7fd1fd54b2e54d2ed4e330a06414f809c7f01212ed270e07ab","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",3.00561821748169,2.91296708120959,1.0318064480954,FALSE,"PASS","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__8297230723e047","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.05,"forecast_check_loss_H1000","Forecast check loss",1.5640187986169,1.50470521271127,1.03941874156118,FALSE,"WARN","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__bafd23750df53f","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"fit_qtrue_rmse","Fit RMSE",1.85530603433054,1.33747150631322,1.38717425049656,FALSE,"PASS","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__e87224bd454886","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/dc589a5bde6fadad/fit_summary_row.csv","dc589a5bde6fadad4592e590cf2c3f2f1c01ee70ac0308082329b3afdc2e5ef5","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",0.912169157242147,0.912169157242147,1,TRUE,"PASS","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__e87224bd454886","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"forecast_check_loss_H1000","Forecast check loss",4.46730192480116,4.46730192480116,1,TRUE,"PASS","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__e87224bd454886","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"fit_qtrue_rmse","Fit RMSE",1.27062639955021,0.917668125233735,1.3846251870485,FALSE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b24f143dfc34b3","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b13a0ac2c86f45f0/fit_summary_row.csv","b13a0ac2c86f45f0fc945fa5e779b07bfd05ab7d06b0eaed03d3ce72085cd02f","qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",0.907368829406696,0.907368829406696,1,TRUE,"WARN","fgav1_al_gausmix_t0p50_04_fe9ec1233d","qdesn-forecast-gap-adaptive-v1-20260818_214229__git-e842a64","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/control/confirmation_promotion_ledger.csv","b2fb9e480c99b00e4941bb24f926f3aec9397f0c52ed82c365cea60a5389756d","qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"forecast_check_loss_H1000","Forecast check loss",5.44148344813352,5.44148344813352,1,TRUE,"WARN","fgav1_al_gausmix_t0p50_04_fe9ec1233d","qdesn-forecast-gap-adaptive-v1-20260818_214229__git-e842a64","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819/evidence/control/confirmation_promotion_ledger.csv","b2fb9e480c99b00e4941bb24f926f3aec9397f0c52ed82c365cea60a5389756d","qdesn_dqlm_500obs_trainonly_article_v8_forecast_gap_adaptive_20260819","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"fit_qtrue_rmse","Fit RMSE",3.35384382839758,2.5946576651422,1.29259588787169,FALSE,"PASS","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__45c25fd0ade821","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/c27af0a89b7fb891/pooled_anchor_metrics_row.csv","c27af0a89b7fb891121c113c738029d7b6b5100c785f5a1749c5ede5f80b5095","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",2.91296708120959,2.91296708120959,1,TRUE,"FAIL","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__45c25fd0ade821","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"forecast_check_loss_H1000","Forecast check loss",1.52682456883495,1.50470521271127,1.01470012593618,FALSE,"FAIL","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__45c25fd0ade821","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"fit_qtrue_rmse","Fit RMSE",1.38026677127737,1.33747150631322,1.0319971414435,FALSE,"WARN","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__f28e07e4de3379","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/f8ef8d84507f78b4/pooled_anchor_metrics_row.csv","f8ef8d84507f78b488e3a20f72df8fb4d52881054ec958e851c69e20bc5384b9","qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",1.81933072955578,0.912169157242147,1.99451024528865,FALSE,"FAIL","plrv1_exal_gausmix_t0p25_08_576957a0bd","qdesn-postm0-legacy-recheck-v1-20260814-prod1__git-9db909c","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_promotion_ledger.csv","a810a0a90187bdef290690fee88e42ea4d8d7dc5a411470a26ed13319936f71e","qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"forecast_check_loss_H1000","Forecast check loss",4.48808978933323,4.46730192480116,1.00465333771525,FALSE,"FAIL","plrv1_exal_gausmix_t0p25_08_576957a0bd","qdesn-postm0-legacy-recheck-v1-20260814-prod1__git-9db909c","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_promotion_ledger.csv","a810a0a90187bdef290690fee88e42ea4d8d7dc5a411470a26ed13319936f71e","qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"fit_qtrue_rmse","Fit RMSE",0.917668125233735,0.917668125233735,1,TRUE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__2bc00c4d9d4211","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/774a4d8952e251f8/pooled_anchor_metrics_row.csv","774a4d8952e251f8eb10f2ee19fd5f52cc158ae53c87a2c0c83ffe65cebd1ae8","qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.4196448639744,0.907368829406696,1.56457310188038,FALSE,"FAIL","cgcv2_exal_gausmix_t0p50_01_4c129b0c50","qdesn-canonical-gap-v2-20260820_003025__git-ec9a921","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/confirmation_chain_evidence.csv","5341fa1df7a09609b5bb276ec9150637a3cd8185803947477b0d5df8f6228fb5","qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"forecast_check_loss_H1000","Forecast check loss",5.48673029777657,5.44148344813352,1.00831516811074,FALSE,"FAIL","cgcv2_exal_gausmix_t0p50_01_4c129b0c50","qdesn-canonical-gap-v2-20260820_003025__git-ec9a921","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821/confirmation_chain_evidence.csv","5341fa1df7a09609b5bb276ec9150637a3cd8185803947477b0d5df8f6228fb5","qdesn_dqlm_500obs_trainonly_article_v9_canonical_gap_20260821","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
