"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","metric_source_mixed","source_promotion_id","source_registry_hash_value"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"forecast_check","Forecast check loss",4.12485649253608,4.02884984334089,1.02382979086547,FALSE,"PASS","mcvbc_068_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"forecast_check","Forecast check loss",1.07638111743089,1.07638111743089,1,TRUE,"WARN","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"forecast_check","Forecast check loss",3.36667307157614,3.32766124832846,1.01172349597402,FALSE,"FAIL","mcvbc_065_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_check","Forecast check loss",4.12429159661574,4.02884984334089,1.023689578164,FALSE,"WARN","mcvbc_071_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.05,"forecast_check","Forecast check loss",1.96792228364092,1.85639152179471,1.06007933161556,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.25,"forecast_check","Forecast check loss",4.54768812675354,4.37839126337733,1.03866645377088,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.5,"forecast_check","Forecast check loss",5.08206578599422,4.98022052159705,1.02044995075128,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.05,"forecast_check","Forecast check loss",5.15413406907435,1.85639152179471,2.77642620565918,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.25,"forecast_check","Forecast check loss",5.10564628263592,4.37839126337733,1.16610096620228,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.5,"forecast_check","Forecast check loss",5.20615433599137,4.98022052159705,1.04536622694006,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_check","Forecast check loss",1.8877677792617,1.85639152179471,1.01690174572477,FALSE,"WARN","mcvbc_030_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_check","Forecast check loss",4.39012449291113,4.37839126337733,1.00267980379733,FALSE,"PASS","mcvbc_041_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"forecast_check","Forecast check loss",4.98022052159705,4.98022052159705,1,TRUE,"PASS","mcvbc_049_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"forecast_check","Forecast check loss",1.85639152179471,1.85639152179471,1,TRUE,"WARN","mcvbc_034_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"forecast_check","Forecast check loss",4.37839126337733,4.37839126337733,1,TRUE,"WARN","mcvbc_046_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.5,"forecast_check","Forecast check loss",4.98613456524285,4.98022052159705,1.00118750638052,FALSE,"WARN","mcvbc_053_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.05,"forecast_check","Forecast check loss",1.50470521271127,1.50470521271127,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.25,"forecast_check","Forecast check loss",4.53953762260087,4.50575856977612,1.00749686258188,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.5,"forecast_check","Forecast check loss",5.55623876866689,5.55623876866689,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.05,"forecast_check","Forecast check loss",5.85730714087972,1.50470521271127,3.89266089556882,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.25,"forecast_check","Forecast check loss",5.64906047485707,4.50575856977612,1.25374238041737,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.5,"forecast_check","Forecast check loss",5.60726205777721,5.55623876866689,1.00918306272186,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.05,"forecast_check","Forecast check loss",1.50985758498967,1.50470521271127,1.00342417387464,FALSE,"PASS","mcvbc_001_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"forecast_check","Forecast check loss",4.50575856977612,4.50575856977612,1,TRUE,"FAIL","mcvbc_014_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"forecast_check","Forecast check loss",5.63045027725252,5.55623876866689,1.01335642899368,FALSE,"WARN","mcvbc_021_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"forecast_check","Forecast check loss",1.50692147696283,1.50470521271127,1.00147288932931,FALSE,"FAIL","mcvbc_008_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"forecast_check","Forecast check loss",4.6589631672939,4.50575856977612,1.03400195442016,FALSE,"FAIL","mcvbc_018_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"forecast_check","Forecast check loss",5.63244342205488,5.55623876866689,1.01371515094307,FALSE,"PASS","mcvbc_027_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
