"model_family","model_variant","qdesn_likelihood","model_key","model_label","inference","inference_label","family","tau","fit_size","n_leads","n_origins_scored_total","fit_qtrue_rmse","fit_pinball_mean","forecast_qtrue_mae_lead_weighted","forecast_qtrue_rmse_lead_weighted","forecast_pinball_mean_lead_weighted","runtime_hours","source_registry_hash_value","validation_branch","validation_commit","article_interface_ids","article_interface_sha256","model_order","family_order","inference_order"
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","gausmix",0.5,500,30,1000,4.38549592024805,5.02599279782496,8.48122503513473,10.3737353956584,7.13128168521557,0.000615833333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,3,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","gausmix",0.05,500,30,1000,8.24575714560206,1.16155502079664,9.64962271626875,12.1586656747482,2.2859942764588,0.00185222222222222,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,3,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","gausmix",0.25,500,30,1000,4.26234514614737,3.99174922924431,14.3065978707988,16.3531158980444,6.38632262258808,0.000925555555555556,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,3,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","gausmix",0.5,500,30,1000,4.41096636804374,5.03016504560182,8.75844861975367,10.502750745675,7.18348610012315,0.000740555555555555,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,3,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","gausmix",0.05,500,30,1000,6.76640555737728,1.27158283970269,3.51633095846357,4.320144828223,1.57196218080149,0.000995833333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,3,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","gausmix",0.25,500,30,1000,3.46255808843537,4.13938274880636,1.71691056541278,2.21479534114392,4.49135388698496,0.00107833333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,3,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","gausmix",0.5,500,30,1000,2.10154407589156,5.1851169696068,1.3629780493918,1.5988641705945,5.4451456728146,0.00209361111111111,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,3,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","gausmix",0.05,500,30,1000,5.7786415485531,1.4008874345816,3.22028473109807,3.76002267581284,1.56694311919186,0.0025575,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair","585ad93f139672fa9930b170f33dcba90bc9f2f48fdaa1c4c5c63da05e4f6421;bcd72050f780263cc6ee74ebc70180454fffd528d06c45c125170d4f03baa333;76fda6142a25dd97dadffe49420f4f393d8fbafd8aee4f22634b4d435bc67ad9;cdda9567444fb71b18796140d68d8a65341cea18288e7244e8b071df8a25544d",6,3,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","gausmix",0.25,500,30,1000,3.17344547394892,4.23183945903818,2.34641976854437,2.75277435875981,4.50566588776513,0.00150777777777778,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","203f47adcbd417827e26e8efaf36f120e075fbf3","qdesn_vb_stage3_forecast_bias_rescue","7eb702bb7ab468a083acacd1a185b485af21642d2bffafc9355a9b4f9526d3ca;59a2c78376f49e31f13d121730579e596d145c8cab7b7146eb19dbc5829e4192;aa1c25cb3a22988d91b053917b460408fe79460eaf5f98f6f32ce7ea9f57444f",6,3,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","gausmix",0.5,500,30,1000,2.66907104419435,5.24017631125201,1.38733548929257,1.6272526420239,5.44253920094186,0.00109166666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair","585ad93f139672fa9930b170f33dcba90bc9f2f48fdaa1c4c5c63da05e4f6421;4b1665e2ac99971bc7a943d5f98d8b1b38684f8c2cc47f37fa5d4aea665ed88c;2f5e9e4a2dc07802c253b364d5b239b8314898a4db8fefb994e5c8f1bacf385a;16ca4d542e75fa789872f1f9d06aebc27252da1cc36f4e866372baa6c76f2466",6,3,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","gausmix",0.05,500,30,1000,2.62296869712475,1.40459252716733,3.00264512677251,3.47614488298566,1.50470521271127,0.734578756756253,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,3,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","gausmix",0.25,500,30,1000,4.73954571036992,4.29093575585122,2.48735847492062,2.96221874254093,4.53953762260087,0.673879467646281,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,3,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","gausmix",0.5,500,30,1000,2.2258568528283,5.08124025148838,1.93210577568537,2.42728117484865,5.55623876866689,0.678524825970331,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,3,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","gausmix",0.05,500,30,1000,2.553530582196,1.41314196884743,23.912265095628,24.4880046790595,5.85730714087972,0.741532175673378,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,3,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","gausmix",0.25,500,30,1000,1.38134867685025,4.23026523469143,8.94127996951672,9.46430986860537,5.64906047485707,0.711756779683961,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,3,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","gausmix",0.5,500,30,1000,2.40777959408194,5.09271299695777,2.20667751774305,2.86579502174876,5.60726205777721,0.719321424696181,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,3,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","gausmix",0.05,500,30,1000,8.18013742949931,1.10192423545464,8.72249917397795,10.7105349890715,1.92955351646148,0.0547233333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,3,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","gausmix",0.25,500,30,1000,5.09416485415326,3.86949458851192,16.8151901156879,18.950869720192,6.9243015969684,0.0660588888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,3,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","gausmix",0.5,500,30,1000,4.27287329385217,4.99790834841169,8.0968253526,9.89935642145558,7.01247433161902,0.0583916666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,3,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","gausmix",0.05,500,30,1000,6.31648960036376,1.22939112909714,4.9122576720477,6.34531055041121,1.61872084580792,0.119513611111111,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,3,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","gausmix",0.25,500,30,1000,3.91725955279294,4.01207188442645,13.1702719937526,15.7944301079387,6.23615454863377,0.125656111111111,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,3,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","gausmix",0.5,500,30,1000,4.55665372476759,5.03986996249412,7.53172933362432,8.89797795121634,6.78042984182429,0.0905533333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,3,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","gausmix",0.05,500,30,1000,6.2694740459945,1.28035350092248,4.44028694236542,5.53609723354942,1.56234151215215,0.0629386111111111,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,3,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","gausmix",0.25,500,30,1000,2.65944086254331,4.19596451480959,4.24639663872631,4.76387206166136,4.68964068990643,0.0476727777777778,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,3,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","gausmix",0.5,500,30,1000,1.2292599481372,5.23947361420509,3.14147340017571,3.49967856071547,5.689885974545,0.0560636111111111,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,3,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","gausmix",0.05,500,30,1000,4.17625338087132,1.40471020584493,2.02819146611515,2.53064820177606,1.50980575863924,0.345348611111111,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,3,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","gausmix",0.25,500,30,1000,2.06870270669306,4.30318005422842,5.37606925590206,6.0848598374334,4.80326598381602,0.303846944444444,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,3,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","gausmix",0.5,500,30,1000,1.38406259953234,5.24447003655491,3.42317835447613,3.80127463163136,5.72655215781983,0.0763430555555556,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,3,2
