"inference","model_variant","model_label","family","tau","metric_role","posterior_mean","cri_lower","posterior_median","cri_upper","n_draws","n_chains","diagnostic_grade","replay_id","metric_name","plot_reference_type","plot_reference_value","expected_reference_value","realized_reference_value","formula","source_series_sha256","forecast_origins","forecast_pairs"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,"fit_rmse",2.06831247110651,1.62372499440482,2.06332227431459,2.52517696048645,10000,1,"APPROX","imi_v1_source_021","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,"fit_rmse",2.04559657573339,1.61408156502391,2.04092410325043,2.50127463807934,10000,1,"APPROX","imi_v1_source_024","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","dqlm","DQLM","gausmix",0.05,"fit_rmse",2.67979135201841,2.59681704635554,2.67969530079031,2.76416325442735,10000,1,"APPROX","imi_v1_source_025","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","exdqlm","exDQLM","gausmix",0.05,"fit_rmse",4.64810300190917,4.54113706824518,4.64701830258693,4.7582757538756,10000,1,"APPROX","imi_v1_source_028","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,"fit_rmse",7.05819281005458,6.60826877992328,7.05585050567251,7.50722108378423,10000,1,"APPROX","imi_v1_source_031","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,"fit_rmse",5.85271521225727,5.28822842410758,5.85287021706225,6.41241209605762,10000,1,"APPROX","imi_v1_source_034","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","dqlm","DQLM","gausmix",0.25,"fit_rmse",1.86596332034056,1.7646068335686,1.86635533029659,1.96332713282887,10000,1,"APPROX","imi_v1_source_026","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","exdqlm","exDQLM","gausmix",0.25,"fit_rmse",1.79268015484635,1.69308755041334,1.79204091739624,1.89757554282476,10000,1,"APPROX","imi_v1_source_029","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,"fit_rmse",3.73159562926688,3.16903284152744,3.72763480237774,4.30613537227691,10000,1,"APPROX","imi_v1_source_032","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,"fit_rmse",3.1400091381386,2.46659011268818,3.13502747322566,3.82435715245578,10000,1,"APPROX","imi_v1_source_035","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","dqlm","DQLM","gausmix",0.5,"fit_rmse",1.48450323402988,1.40180738084816,1.48461077321832,1.56678145018336,10000,1,"APPROX","imi_v1_source_027","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","exdqlm","exDQLM","gausmix",0.5,"fit_rmse",1.479880021143,1.39614869923605,1.48005469946543,1.56379696468715,10000,1,"APPROX","imi_v1_source_030","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,"fit_rmse",2.51660680637778,1.96242699171745,2.51160749281306,3.08149692594894,10000,1,"APPROX","imi_v1_source_033","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,"fit_rmse",2.5595259975593,2.00629993401131,2.55908223133758,3.13542317105184,10000,1,"APPROX","imi_v1_source_036","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","dqlm","DQLM","normal",0.05,"forecast_mae",1.93811970624795,1.86433723024216,1.93799859314421,2.01319448194896,10000,1,"APPROX","imi_v1_source_001","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","exdqlm","exDQLM","normal",0.05,"forecast_mae",4.15933449449068,4.05109169110555,4.15906802149894,4.27127165932438,10000,1,"APPROX","imi_v1_source_004","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,"forecast_mae",7.65453563609858,4.32881951258257,7.07662511975271,13.7923444217394,10000,1,"APPROX","imi_v1_source_007","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,"forecast_mae",3.24687963140187,2.31965962191805,3.08126180484108,5.04142597246019,10000,1,"APPROX","imi_v1_source_010","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","dqlm","DQLM","normal",0.25,"forecast_mae",2.86941492088661,2.7639278801979,2.86947069212174,2.97698346000764,10000,1,"APPROX","imi_v1_source_002","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","exdqlm","exDQLM","normal",0.25,"forecast_mae",2.5200717057734,2.42292911745275,2.52042834009738,2.61887694248366,10000,1,"APPROX","imi_v1_source_005","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,"forecast_mae",3.08250556483747,2.35506187139449,2.96423847345983,4.51145948394781,10000,1,"APPROX","imi_v1_source_008","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,"forecast_mae",3.89544662881843,2.30253598333379,3.42116639578148,7.70842132978796,10000,1,"APPROX","imi_v1_source_011","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","dqlm","DQLM","normal",0.5,"forecast_mae",1.86251216257125,1.77953609547527,1.86230809365702,1.94408042318594,10000,1,"APPROX","imi_v1_source_003","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","exdqlm","exDQLM","normal",0.5,"forecast_mae",1.86314825330191,1.78095170788192,1.8632120039454,1.94772447397177,10000,1,"APPROX","imi_v1_source_006","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,"forecast_mae",3.84251570704235,2.2059993759875,3.36243640674737,7.8625280961499,10000,1,"APPROX","imi_v1_source_009","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,"forecast_mae",3.79055234848764,2.18358052710194,3.32157404081933,7.71620989351975,10000,1,"APPROX","imi_v1_source_012","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","dqlm","DQLM","laplace",0.05,"forecast_mae",3.95259016458702,3.82438991540349,3.95216928596472,4.08454647685645,10000,1,"APPROX","imi_v1_source_013","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","exdqlm","exDQLM","laplace",0.05,"forecast_mae",9.37782199903041,9.24599857020927,9.37868818820214,9.50639110110642,10000,1,"APPROX","imi_v1_source_016","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,"forecast_mae",6.09067296703742,4.94608488379737,6.00536567742341,7.7057795294249,10000,1,"APPROX","imi_v1_source_019","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,"forecast_mae",5.48518104108401,3.15809894014273,5.40020269994532,8.43499638037724,10000,1,"APPROX","imi_v1_source_022","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","dqlm","DQLM","laplace",0.25,"forecast_mae",3.41291967401495,3.30291588358795,3.41313230101265,3.52234723216365,10000,1,"APPROX","imi_v1_source_014","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","exdqlm","exDQLM","laplace",0.25,"forecast_mae",2.81420047925362,2.71602139602468,2.81364361989552,2.91646089777669,10000,1,"APPROX","imi_v1_source_017","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,"forecast_mae",4.73118088871083,2.38492425255915,4.00454346969941,10.4276560633722,10000,1,"APPROX","imi_v1_source_020","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,"forecast_mae",3.07931907349806,1.88719218899032,2.8093795331776,5.78550048012676,10000,1,"APPROX","imi_v1_source_023","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","dqlm","DQLM","laplace",0.5,"forecast_mae",2.01861372145624,1.93235529108938,2.01868759892776,2.10497054376967,10000,1,"APPROX","imi_v1_source_015","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","exdqlm","exDQLM","laplace",0.5,"forecast_mae",2.01911518660298,1.93381361661343,2.01840282467826,2.10725556724296,10000,1,"APPROX","imi_v1_source_018","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,"forecast_mae",2.10382419358794,1.39669673338438,1.96252414778127,3.64833635286191,10000,1,"APPROX","imi_v1_source_021","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,"forecast_mae",2.83617755198575,1.51365950796169,2.51161744094111,5.61795938526069,10000,1,"APPROX","imi_v1_source_024","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","dqlm","DQLM","gausmix",0.05,"forecast_mae",5.27827785464033,5.15785168216506,5.27807386327333,5.40157199889685,10000,1,"APPROX","imi_v1_source_025","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","exdqlm","exDQLM","gausmix",0.05,"forecast_mae",9.34511424529138,9.19815335833625,9.34434542748352,9.48852520338667,10000,1,"APPROX","imi_v1_source_028","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,"forecast_mae",7.76642173705914,6.69080398474337,7.73123571580442,9.05839430220892,10000,1,"APPROX","imi_v1_source_031","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,"forecast_mae",5.42431400744395,3.72493176233869,5.23418120768885,8.18445650812033,10000,1,"APPROX","imi_v1_source_034","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","dqlm","DQLM","gausmix",0.25,"forecast_mae",4.9093444823014,4.7712253984528,4.90953871311553,5.05385623417659,10000,1,"APPROX","imi_v1_source_026","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","exdqlm","exDQLM","gausmix",0.25,"forecast_mae",4.28573148815991,4.1525430975349,4.28588677296266,4.41911464223292,10000,1,"APPROX","imi_v1_source_029","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,"forecast_mae",4.01853210075065,3.00581155642246,3.86147049494288,5.86885053243713,10000,1,"APPROX","imi_v1_source_032","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,"forecast_mae",4.64772967025726,2.58557281668547,4.12696924446768,9.18570683504666,10000,1,"APPROX","imi_v1_source_035","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","dqlm","DQLM","gausmix",0.5,"forecast_mae",2.71866410398967,2.60379919891389,2.71851803077338,2.83510671981707,10000,1,"APPROX","imi_v1_source_027","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","exdqlm","exDQLM","gausmix",0.5,"forecast_mae",2.71802629471329,2.60393227145433,2.71763435620503,2.83483615453975,10000,1,"APPROX","imi_v1_source_030","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,"forecast_mae",3.61489665156738,1.94730252270316,3.24521302912555,7.22083853017447,10000,1,"APPROX","imi_v1_source_033","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,"forecast_mae",3.6950596992443,1.99033048053939,3.32312187124478,7.26081079620735,10000,1,"APPROX","imi_v1_source_036","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","dqlm","DQLM","normal",0.05,"forecast_check",1.09328396090296,1.06982719916723,1.09306661459321,1.11690453012395,10000,1,"APPROX","imi_v1_source_001","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","exdqlm","exDQLM","normal",0.05,"forecast_check",1.24662298629312,1.21038555326931,1.24637652426342,1.2843338712114,10000,1,"APPROX","imi_v1_source_004","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,"forecast_check",1.31062757632918,1.1650003181039,1.2803828637338,1.6078901515751,10000,1,"APPROX","imi_v1_source_007","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,"forecast_check",1.12001281266941,1.0741116244121,1.11597399112831,1.18903882698544,10000,1,"APPROX","imi_v1_source_010","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","dqlm","DQLM","normal",0.25,"forecast_check",3.43867115848831,3.38253237744882,3.43836533196141,3.4948867273233,10000,1,"APPROX","imi_v1_source_002","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","exdqlm","exDQLM","normal",0.25,"forecast_check",3.39705476925398,3.34324323631166,3.39681312975041,3.45168758150206,10000,1,"APPROX","imi_v1_source_005","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,"forecast_check",3.4372953601444,3.30771497802527,3.41551019930106,3.70585966363452,10000,1,"APPROX","imi_v1_source_008","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,"forecast_check",3.59098332018971,3.31324375374852,3.47854752923066,4.55417951145974,10000,1,"APPROX","imi_v1_source_011","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","dqlm","DQLM","normal",0.5,"forecast_check",4.10092322391538,4.04406528436791,4.10139178816442,4.15656315334848,10000,1,"APPROX","imi_v1_source_003","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","exdqlm","exDQLM","normal",0.5,"forecast_check",4.10098070844953,4.04507247848585,4.10102232373684,4.15731576253625,10000,1,"APPROX","imi_v1_source_006","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,"forecast_check",4.41508624770828,4.06779662316222,4.28288996231711,5.49539207693016,10000,1,"APPROX","imi_v1_source_009","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,"forecast_check",4.40551922785885,4.06691816231125,4.27653403982998,5.44394117426082,10000,1,"APPROX","imi_v1_source_012","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","dqlm","DQLM","laplace",0.05,"forecast_check",1.88987028916666,1.85487690975845,1.88971445021964,1.92600992555106,10000,1,"APPROX","imi_v1_source_013","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","exdqlm","exDQLM","laplace",0.05,"forecast_check",2.17472295454092,2.13373422491318,2.17477236298271,2.21665976450432,10000,1,"APPROX","imi_v1_source_016","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,"forecast_check",2.06966649859408,1.9308220271755,2.05125921338491,2.32372493104583,10000,1,"APPROX","imi_v1_source_019","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,"forecast_check",1.95839118895528,1.87793804217723,1.94871846206196,2.09336377586383,10000,1,"APPROX","imi_v1_source_022","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
