"model_id","fit_id","source_quantile_id","value_col","identity_expected","origin_date","target_date","horizon","quantile_level","q_y_value","q_g_hat","d_g_hat","raw_glofas_quantile","reconstructed_glofas_from_reference","reconstructed_reference_from_glofas","reference_identity_error","glofas_identity_error","model_glofas_minus_raw_glofas","posthoc_synthesis_adjustment"
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-19,25,0.05,0.86700838048354,0.825189024732762,-0.041819355750778,0.87050713511141,0.825189024732762,0.86700838048354,0,0,-0.045318110378648,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-19,25,0.15,1.2324368430419,1.0817125401348,-0.150724302907099,1.12569729468799,1.0817125401348,1.2324368430419,8.88178419700125e-16,-8.88178419700125e-16,-0.04398475455319,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-19,25,0.35,1.62382728219975,1.4150973248812,-0.20872995731855,1.43538587339534,1.4150973248812,1.62382728219975,0,0,-0.02028854851414,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-19,25,0.5,1.89638186143981,1.62285223481367,-0.273529626626142,1.64323529201739,1.62285223481367,1.89638186143981,-1.99840144432528e-15,1.99840144432528e-15,-0.02038305720372,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-19,25,0.65,2.16302141668371,1.83017894885994,-0.332842467823774,1.84370676821572,1.83017894885994,2.16302141668371,-3.99680288865056e-15,4.21884749357559e-15,-0.01352781935578,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-19,25,0.8,2.54269902410545,2.06858329072548,-0.474115733379967,2.0755276423587,2.06858329072548,2.54269902410545,3.10862446895044e-15,-3.10862446895044e-15,-0.00694435163322016,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-19,25,0.95,3.48478728237767,2.47424361481902,-1.01054366755864,2.43397376309287,2.47424361481903,3.48478728237766,1.02140518265514e-14,-9.76996261670138e-15,0.0402698517261499,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-20,26,0.05,0.83436596906562,0.747044804379508,-0.0873211646861117,0.840629406262924,0.747044804379508,0.83436596906562,2.22044604925031e-16,-2.22044604925031e-16,-0.093584601883416,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-20,26,0.15,1.23832944960061,1.10240743231173,-0.135922017288875,1.10896179037464,1.10240743231173,1.23832944960061,4.88498130835069e-15,-4.88498130835069e-15,-0.00655435806290994,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-20,26,0.35,1.51382596957747,1.38831631730886,-0.125509652268612,1.39208950472731,1.38831631730886,1.51382596957747,-1.77635683940025e-15,1.99840144432528e-15,-0.00377318741845012,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-20,26,0.5,1.71029393848295,1.60059429437286,-0.109699644110096,1.6031682994205,1.60059429437285,1.71029393848296,-5.77315972805081e-15,5.77315972805081e-15,-0.00257400504764016,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-20,26,0.65,1.94715264804351,1.81803882438335,-0.129113823660161,1.79295838874339,1.81803882438335,1.94715264804351,-1.11022302462516e-15,1.11022302462516e-15,0.0250804356399601,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-20,26,0.8,2.05028964216074,2.02341320342046,-0.0268764387402711,1.97668180772207,2.02341320342047,2.05028964216073,8.88178419700125e-15,-8.88178419700125e-15,0.0467313956983901,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-20,26,0.95,2.35773339074917,2.43666549024449,0.0789320994953153,2.42106209128785,2.43666549024449,2.35773339074917,-4.88498130835069e-15,4.88498130835069e-15,0.0156033989566398,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-21,27,0.05,1.11823381852967,0.902159650719821,-0.216074167809847,0.906866534263927,0.902159650719823,1.11823381852967,1.99840144432528e-15,-2.1094237467878e-15,-0.00470688354410609,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-21,27,0.15,1.27244305441896,1.02948101710665,-0.242962037312308,1.03405833519362,1.02948101710665,1.27244305441896,1.99840144432528e-15,-1.99840144432528e-15,-0.00457731808696993,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-21,27,0.35,1.55517909832419,1.29993631915604,-0.255242779168154,1.30277148025892,1.29993631915604,1.55517909832419,-3.99680288865056e-15,3.99680288865056e-15,-0.00283516110288007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-21,27,0.5,1.78859896755986,1.51563527590551,-0.272963691654346,1.51099783962085,1.51563527590551,1.78859896755986,3.77475828372553e-15,-3.99680288865056e-15,0.00463743628465996,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-21,27,0.65,2.04718285227932,1.76231492991833,-0.284867922360987,1.75859241236256,1.76231492991833,2.04718285227932,2.66453525910038e-15,-2.88657986402541e-15,0.00372251755577002,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-21,27,0.8,2.26292807107535,1.93439229717963,-0.328535773895726,1.93016179208717,1.93439229717962,2.26292807107536,-5.77315972805081e-15,5.77315972805081e-15,0.00423050509245981,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-21,27,0.95,2.75103824136662,2.3820546126854,-0.368983628681217,2.37962625205187,2.3820546126854,2.75103824136662,3.10862446895044e-15,-3.10862446895044e-15,0.0024283606335298,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-22,28,0.05,1.08419074424568,0.828131926757548,-0.256058817488136,0.831549503419064,0.828131926757544,1.08419074424568,-3.99680288865056e-15,3.99680288865056e-15,-0.00341757666151599,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-22,28,0.15,1.21018837004431,0.955790552213325,-0.254397817830983,0.959110729057083,0.955790552213327,1.21018837004431,1.99840144432528e-15,-1.99840144432528e-15,-0.00332017684375796,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-22,28,0.35,1.57068477992637,1.3142639832931,-0.256420796633269,1.31966815427708,1.3142639832931,1.57068477992637,8.88178419700125e-16,-8.88178419700125e-16,-0.00540417098398005,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-22,28,0.5,1.79453452101457,1.51973222142244,-0.274802299592129,1.5212895256574,1.51973222142244,1.79453452101457,1.11022302462516e-15,-1.11022302462516e-15,-0.00155730423495992,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-22,28,0.65,2.02792840753308,1.7563934470007,-0.27153496053237,1.7599782516458,1.75639344700071,2.02792840753307,9.76996261670138e-15,-9.76996261670138e-15,-0.00358480464509991,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-22,28,0.8,2.25455852473374,1.94291095957676,-0.311647565156984,1.94143586866039,1.94291095957676,2.25455852473374,-3.99680288865056e-15,4.21884749357559e-15,0.00147509091636988,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-22,28,0.95,2.83730668034687,2.34228728011949,-0.495019400227376,2.28097484373632,2.34228728011949,2.83730668034687,3.99680288865056e-15,-3.5527136788005e-15,0.0613124363831701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2022-12-26,1,0.05,0.528441205312744,0.225918044979448,-0.302523160333296,0.271933715483642,0.225918044979448,0.528441205312744,-1.11022302462516e-16,5.55111512312578e-17,-0.046015670504194,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2022-12-26,1,0.15,0.532527421233148,0.248616241040941,-0.29523008657116,0.271933715483642,0.237297334661988,0.543846327612101,-0.0113189063789535,0.0113189063789534,-0.023317474442701,-0.0113189063789535
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2022-12-26,1,0.35,0.532527421233148,0.271958258681851,-0.282934146252866,0.271933715483642,0.249593274980282,0.554892404934717,-0.0223649837015695,0.0223649837015694,2.45431982089928e-05,-0.0223649837015695
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2022-12-26,1,0.5,0.532527421233148,0.27245175413764,-0.275475796610922,0.271933715483642,0.257051624622226,0.547927550748562,-0.0154001295154144,0.0154001295154144,0.000518038653998021,-0.0154001295154145
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2022-12-26,1,0.65,0.532527421233148,0.276774300711903,-0.277771714635765,0.271933715483642,0.254755706597383,0.554546015347668,-0.0220185941145205,0.0220185941145205,0.00484058522826103,-0.0220185941145205
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2022-12-26,1,0.8,0.532527421233148,0.291770127390585,-0.231479598068815,0.271933715483642,0.301047823164333,0.5232497254594,0.0092776957737476,-0.00927769577374754,0.019836411906943,0.0092776957737466
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2022-12-26,1,0.95,0.532527421233148,0.305018659663317,-0.165683843633121,0.271933715483642,0.366843577600027,0.470702503296438,0.0618249179367096,-0.0618249179367096,0.033084944179675,0.0618249179367106
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2022-12-27,2,0.05,0.705311917979813,0.273992161527876,-0.431319756451937,0.277868451003456,0.273992161527876,0.705311917979813,0,0,-0.00387628947558,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2022-12-27,2,0.15,0.921086916965785,0.277655192033573,-0.643431724932211,0.277868451003456,0.277655192033574,0.921086916965784,9.99200722162641e-16,-1.0547118733939e-15,-0.000213258969883001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2022-12-27,2,0.35,1.27158455932175,0.282344516731486,-0.989240042590267,0.283768173130645,0.282344516731483,1.27158455932175,-2.88657986402541e-15,2.88657986402541e-15,-0.00142365639915903,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2022-12-27,2,0.5,1.53119419651784,0.284546646446808,-1.24664755007104,0.283768173130645,0.2845466464468,1.53119419651785,-7.99360577730113e-15,7.93809462606987e-15,0.000778473316162986,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2022-12-27,2,0.65,1.98869646433768,0.289759466399474,-1.6989369979382,0.286700732856844,0.28975946639948,1.98869646433767,6.21724893790088e-15,-6.27276008913213e-15,0.00305873354262998,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2022-12-27,2,0.8,2.48687410994614,0.331987558022213,-2.15488655192393,0.329753286372468,0.33198755802221,2.48687410994614,-2.66453525910038e-15,2.55351295663786e-15,0.00223427164974505,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2022-12-27,2,0.95,3.65374982932945,0.643735769789167,-3.01001405954029,0.641767313581061,0.643735769789159,3.65374982932946,-7.99360577730113e-15,7.99360577730113e-15,0.00196845620810604,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2022-12-28,3,0.05,0.241945312933073,0.818339847487529,0.576394534554456,0.83646532994508,0.818339847487529,0.241945312933073,2.77555756156289e-17,0,-0.0181254824575511,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2022-12-28,3,0.15,0.40788343012589,0.953202526752989,0.545319096627098,0.959070388945095,0.953202526752988,0.407883430125891,-9.99200722162641e-16,9.99200722162641e-16,-0.005867862192106,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2022-12-28,3,0.35,0.680273956493076,1.05361359481321,0.373339638320131,1.04923507957231,1.05361359481321,0.680273956493079,-2.77555756156289e-15,2.88657986402541e-15,0.00437851524089994,1.11022302462516e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2022-12-28,3,0.5,0.832870320970268,1.14117886356682,0.308308542596553,1.1268555009815,1.14117886356682,0.832870320970267,8.88178419700125e-16,-8.88178419700125e-16,0.0143233625853201,-1.11022302462516e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2022-12-28,3,0.65,1.03897690987014,1.24219996730833,0.203223057438187,1.22079920556516,1.24219996730833,1.03897690987014,-2.88657986402541e-15,2.88657986402541e-15,0.02140076174317,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2022-12-28,3,0.8,1.30495508249626,1.31033276164255,0.00537767914628745,1.3028278300968,1.31033276164255,1.30495508249626,-2.88657986402541e-15,2.88657986402541e-15,0.00750493154575005,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2022-12-28,3,0.95,1.97379016266456,1.54257243786418,-0.431217724800373,1.51312766088714,1.54257243786419,1.97379016266455,7.105427357601e-15,-7.105427357601e-15,0.0294447769770401,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2022-12-29,4,0.05,0.508737585107099,0.923856755454063,0.415119170346964,0.927167655587876,0.923856755454063,0.508737585107099,0,0,-0.00331090013381297,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2022-12-29,4,0.15,0.630094656588438,0.992742471011494,0.362647814423056,0.994408511138107,0.992742471011494,0.630094656588438,0,0,-0.00166604012661298,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2022-12-29,4,0.35,0.85963249497435,1.09021137877394,0.230578883799589,1.09338691823406,1.09021137877394,0.859632494974351,-8.88178419700125e-16,8.88178419700125e-16,-0.00317553946012006,1.11022302462516e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2022-12-29,4,0.5,0.996192424902426,1.17618974541049,0.179997320508067,1.1738357099057,1.17618974541049,0.996192424902423,2.88657986402541e-15,-2.88657986402541e-15,0.00235403550478996,-1.11022302462516e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2022-12-29,4,0.65,1.18602760987558,1.27017085893948,0.084143249063897,1.26602811951966,1.27017085893948,1.18602760987558,-2.66453525910038e-15,2.66453525910038e-15,0.00414273941981991,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2022-12-29,4,0.8,1.38493183835306,1.40153764755896,0.0166058092059061,1.39794497833987,1.40153764755897,1.38493183835305,5.77315972805081e-15,-5.77315972805081e-15,0.00359266921908996,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2022-12-29,4,0.95,2.09604252996996,1.60565441029225,-0.490388119677709,1.54995705816708,1.60565441029225,2.09604252996996,8.88178419700125e-16,-1.11022302462516e-15,0.05569735212517,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2022-12-30,5,0.05,0.912466980749044,1.00351651266255,0.0910495319135039,1.02132780309448,1.00351651266255,0.912466980749046,-2.22044604925031e-15,2.22044604925031e-15,-0.0178112904319299,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2022-12-30,5,0.15,1.28721981288049,1.1557521439658,-0.131467668914693,1.15923390682308,1.1557521439658,1.28721981288049,-3.10862446895044e-15,3.10862446895044e-15,-0.00348176285727986,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2022-12-30,5,0.35,1.60767592589668,1.22984529301286,-0.37783063288382,1.22790031294312,1.22984529301286,1.60767592589668,0,-2.22044604925031e-16,0.00194498006973998,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2022-12-30,5,0.5,1.84434894194509,1.31587386701417,-0.528475074930916,1.33005464279701,1.31587386701417,1.84434894194509,3.99680288865056e-15,-3.99680288865056e-15,-0.0141807757828398,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2022-12-30,5,0.65,2.31685593487322,1.46639560120284,-0.850460333670378,1.46783469941767,1.46639560120284,2.31685593487322,1.77635683940025e-15,-1.99840144432528e-15,-0.00143909821483001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2022-12-30,5,0.8,2.6498867916831,1.55047836178113,-1.09940842990197,1.55319819411122,1.55047836178113,2.6498867916831,0,0,-0.0027198323300901,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2022-12-30,5,0.95,3.38338034026666,1.69587695615081,-1.68750338411584,1.69259842171405,1.69587695615082,3.38338034026665,9.76996261670138e-15,-9.99200722162641e-15,0.00327853443676007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2022-12-31,6,0.05,0.857895817529781,1.23786465179886,0.379968834269078,1.27729754004953,1.23786465179886,0.857895817529782,-1.11022302462516e-15,1.11022302462516e-15,-0.0394328882506698,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2022-12-31,6,0.15,1.29179446095314,1.42510181343384,0.133307352480701,1.42929052800564,1.42510181343384,1.29179446095314,8.88178419700125e-16,-8.88178419700125e-16,-0.00418871457180003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2022-12-31,6,0.35,1.78145608143687,1.57715086879648,-0.204305212640385,1.57768791338942,1.57715086879649,1.78145608143686,5.10702591327572e-15,-5.10702591327572e-15,-0.000537044592940017,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2022-12-31,6,0.5,2.06718020336797,1.66935591494497,-0.397824288422992,1.6715320422299,1.66935591494498,2.06718020336796,7.99360577730113e-15,-7.99360577730113e-15,-0.00217612728493011,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2022-12-31,6,0.65,2.47596310350252,1.71206074094068,-0.763902362561848,1.70828667742547,1.71206074094067,2.47596310350253,-8.43769498715119e-15,8.43769498715119e-15,0.00377406351521015,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2022-12-31,6,0.8,2.9275794549562,1.82162974773419,-1.10594970722201,1.82126770384804,1.82162974773419,2.9275794549562,4.44089209850063e-16,-4.44089209850063e-16,0.000362043886150021,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2022-12-31,6,0.95,3.7380947161728,2.05315043960925,-1.68494427656355,2.04920063203768,2.05315043960925,3.7380947161728,-4.44089209850063e-16,4.44089209850063e-16,0.00394980757157004,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-01,7,0.05,0.761971830887453,1.48798861826809,0.726016787380642,1.50392666997048,1.4879886182681,0.761971830887448,5.10702591327572e-15,-5.10702591327572e-15,-0.0159380517023902,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-01,7,0.15,1.14399680006172,1.60335075580082,0.459353955739105,1.60708865204332,1.60335075580082,1.14399680006172,4.88498130835069e-15,-4.88498130835069e-15,-0.00373789624250009,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-01,7,0.35,1.7931591942357,1.81601714623602,0.0228579520003269,1.82617813561359,1.81601714623603,1.79315919423569,7.105427357601e-15,-7.105427357601e-15,-0.01016098937757,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-01,7,0.5,2.14343517686995,1.93738142349471,-0.206053753375239,1.94031416355119,1.93738142349471,2.14343517686995,8.88178419700125e-16,-1.11022302462516e-15,-0.00293274005648003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-01,7,0.65,2.62762635310415,2.00925557270033,-0.618370780403819,2.0065209783999,2.00925557270033,2.62762635310415,1.77635683940025e-15,-1.77635683940025e-15,0.00273459430042999,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-01,7,0.8,3.06793406902056,2.09416510669584,-0.973768962324722,2.09302079980622,2.09416510669584,3.06793406902056,-8.88178419700125e-16,8.88178419700125e-16,0.00114430688961997,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-01,7,0.95,3.91163081949637,2.30443791323973,-1.60719290625663,2.29826164498126,2.30443791323974,3.91163081949636,9.76996261670138e-15,-9.76996261670138e-15,0.00617626825847006,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-02,8,0.05,0.313952845410697,1.39755061507783,1.08359776966713,1.4140221660756,1.39755061507783,0.3139528454107,-3.10862446895044e-15,3.10862446895044e-15,-0.01647155099777,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-02,8,0.15,0.558154568771432,1.53940144547654,0.981246876705111,1.54322994066377,1.53940144547654,0.558154568771429,3.10862446895044e-15,-3.10862446895044e-15,-0.00382849518723005,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-02,8,0.35,1.01003895848744,1.81923346203424,0.809194503546807,1.82502464484329,1.81923346203425,1.01003895848743,6.88338275267597e-15,-6.88338275267597e-15,-0.00579118280905,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-02,8,0.5,1.16716281007902,1.90031452952813,0.733151719449111,1.8955562629097,1.90031452952813,1.16716281007902,4.44089209850063e-16,-4.44089209850063e-16,0.00475826661843004,-2.22044604925031e-16
