"family","family_label","family_tex","tau","fit_size","model_family","model_variant","model","model_tex","inference","completion_state","gate","fit_rmse","fit_pinball","f100_rmse","f100_pinball","f1000_rmse","f1000_pinball","runtime_sec","source_table","run_tag","campaign_id","validation_commit","package_version","source_registry_hash_value"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",5.47503406022878,4.41928164939598,9.92299495931671,4.86793011311622,22.1590613560761,7.37836996742818,675091.534,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",29.6771377415404,12.0072229620309,4.82743436308677,5.82864618124154,4.82743436308677,5.82864618124154,409.744034290314,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",30.5259329771815,12.848471087387,5.25099341970764,5.86967377064461,5.25099341970764,5.86967377064461,1404.56305480003,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",29.8154174112164,12.0624479674568,5.14738822317952,5.85864071278484,5.14738822317952,5.85864071278484,476.94461607933,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",32.9865878941238,13.2881526442913,6.49720358238319,6.00585904039541,6.49720358238319,6.00585904039541,1665.34457111359,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",31.1072455921239,11.1143799528246,,,,,5558.336,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","FAIL",31.1335265299502,9.74908694887363,33.4084949034614,14.2321669343182,51.8366728387481,21.4764443861539,611115.61,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",31.6759363755422,11.3676610211622,,,,,6622.177,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",30.4745367138969,9.471592667517,36.3579042788919,15.7581494680655,60.9705993734213,25.31042578047,674700.799,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",4.54826441015949,5.27448467978384,,,,,1800.364,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",5.07501566857947,5.39417047139469,9.03940925517333,6.24592799651244,21.7190214615572,10.8798763367308,613966.025,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",4.55863377724892,5.27367318070146,,,,,2252.685,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.5,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",5.102421972321,5.40086402872906,9.1969748878095,6.28325879037684,21.8232563924093,10.9274349886168,670737.516,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
